6733 REGIONS
422401 5.88815e+006
422400 5.88843e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422325 5.88948e+006
422604 5.88911e+006
422713 5.88954e+006
REGION Basement
1 POLYLINES
3 POINTS
416655 5.88426e+006
416404 5.88406e+006
416611 5.88385e+006
REGION Basement
1 POLYLINES
3 POINTS
421194 5.88769e+006
421342 5.88729e+006
421492 5.88757e+006
REGION Basement
1 POLYLINES
3 POINTS
416943 5.88523e+006
417021 5.8849e+006
417256 5.88521e+006
REGION Basement
1 POLYLINES
3 POINTS
420570 5.88677e+006
420764 5.88656e+006
420731 5.88698e+006
REGION Basement
1 POLYLINES
3 POINTS
419129 5.88688e+006
418851 5.88653e+006
419087 5.8865e+006
REGION Basement
1 POLYLINES
3 POINTS
420564 5.88718e+006
420161 5.88733e+006
420274 5.88702e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.88053e+006
416115 5.88069e+006
416000 5.88073e+006
REGION Basement
1 POLYLINES
3 POINTS
419595 5.88674e+006
419537 5.88711e+006
419339 5.88673e+006
REGION Basement
1 POLYLINES
3 POINTS
418109 5.88619e+006
418256 5.88592e+006
418413 5.88626e+006
REGION Basement
1 POLYLINES
3 POINTS
419187 5.88859e+006
419537 5.88862e+006
419348 5.88879e+006
REGION Basement
1 POLYLINES
3 POINTS
419481 5.88397e+006
419322 5.88374e+006
419583 5.88367e+006
REGION Basement
1 POLYLINES
3 POINTS
422052 5.88941e+006
421634 5.88954e+006
421856 5.88918e+006
REGION Basement
1 POLYLINES
3 POINTS
421561 5.88432e+006
421886 5.88463e+006
421495 5.88471e+006
REGION Basement
1 POLYLINES
3 POINTS
419302 5.88747e+006
419189 5.88718e+006
419562 5.88738e+006
REGION Basement
1 POLYLINES
3 POINTS
422380 5.886e+006
422146 5.88604e+006
422398 5.88573e+006
REGION Basement
1 POLYLINES
3 POINTS
421227 5.89019e+006
420939 5.89046e+006
420962 5.89019e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424999 5.88587e+006
425247 5.88595e+006
425065 5.88606e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
430621 5.89136e+006
430662 5.89148e+006
430509 5.89159e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425247 5.88595e+006
425374 5.88618e+006
425065 5.88606e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424839 5.88395e+006
424627 5.88394e+006
424692 5.88352e+006
REGION Basement
1 POLYLINES
3 POINTS
423911 5.88522e+006
424011 5.88534e+006
423871 5.88535e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
424483 5.88416e+006
424223 5.88412e+006
424243 5.88386e+006
REGION Basement
1 POLYLINES
3 POINTS
423084 5.88447e+006
423239 5.88486e+006
422880 5.88478e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432312 5.88344e+006
432154 5.88308e+006
432500 5.8833e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424641 5.88531e+006
424694 5.88533e+006
424604 5.88539e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423948 5.88499e+006
423984 5.88476e+006
424150 5.88475e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424806 5.88529e+006
424869 5.88523e+006
424916 5.88545e+006
REGION Basement
1 POLYLINES
3 POINTS
430434 5.88158e+006
430468 5.88126e+006
430672 5.88168e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424604 5.88539e+006
424567 5.88546e+006
424484 5.88538e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429975 5.88116e+006
429727 5.88148e+006
429780 5.88105e+006
REGION Basement
1 POLYLINES
3 POINTS
424152 5.88521e+006
424182 5.88521e+006
424158 5.88529e+006
REGION Basement
1 POLYLINES
3 POINTS
431099 5.88242e+006
431466 5.88262e+006
431268 5.88282e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424567 5.88546e+006
424493 5.88561e+006
424484 5.88538e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432287 5.88376e+006
431999 5.88393e+006
432082 5.8835e+006
REGION Basement
1 POLYLINES
3 POINTS
423819 5.88522e+006
423911 5.88522e+006
423871 5.88535e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
427189 5.8818e+006
427410 5.88194e+006
427189 5.88204e+006
REGION Basement
1 POLYLINES
3 POINTS
424178 5.88552e+006
423903 5.88557e+006
424011 5.88534e+006
REGION thinBODOY
1 POLYLINES
3 POINTS
423450 5.88421e+006
422994 5.88406e+006
423338 5.88377e+006
REGION Basement
1 POLYLINES
3 POINTS
424011 5.88534e+006
423903 5.88557e+006
423871 5.88535e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424205 5.8858e+006
424185 5.88579e+006
424217 5.88572e+006
REGION Basement
1 POLYLINES
3 POINTS
423903 5.88557e+006
424046 5.88566e+006
423917 5.88566e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424364 5.88674e+006
424525 5.88707e+006
424157 5.8869e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425014 5.88823e+006
425279 5.88791e+006
425341 5.88823e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423996 5.88669e+006
423777 5.88663e+006
423875 5.88642e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424239 5.88836e+006
424309 5.88807e+006
424532 5.88821e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423456 5.88745e+006
423216 5.88738e+006
423364 5.8872e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
425859 5.88871e+006
426208 5.88843e+006
426138 5.88878e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423456 5.88745e+006
423202 5.88784e+006
423216 5.88738e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426579 5.89409e+006
426666 5.89368e+006
426784 5.89392e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422820 5.8887e+006
422658 5.88841e+006
422906 5.88848e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
428421 5.89455e+006
428644 5.89486e+006
428250 5.89489e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
423216 5.88738e+006
423202 5.88784e+006
422956 5.88777e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
423312 5.8918e+006
423676 5.89178e+006
423629 5.89214e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
423140 5.88889e+006
422980 5.88915e+006
422712 5.8889e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432188 5.89401e+006
432366 5.89442e+006
432022 5.89431e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
422604 5.88911e+006
422325 5.88948e+006
422333 5.88903e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420411 5.89533e+006
420839 5.89553e+006
420488 5.89572e+006
REGION Basement
1 POLYLINES
3 POINTS
420410 5.89162e+006
420398 5.89125e+006
420567 5.89145e+006
REGION Basement
1 POLYLINES
3 POINTS
418696 5.88778e+006
418596 5.8881e+006
418360 5.88781e+006
REGION Basement
1 POLYLINES
3 POINTS
419914 5.8911e+006
419679 5.89091e+006
419942 5.89083e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
422852 5.88991e+006
422457 5.88996e+006
422491 5.8897e+006
REGION Basement
1 POLYLINES
3 POINTS
416968 5.89061e+006
416783 5.89084e+006
416713 5.89048e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421797 5.8898e+006
422052 5.88941e+006
422069 5.88987e+006
REGION Basement
1 POLYLINES
3 POINTS
419700 5.89132e+006
419679 5.89091e+006
419914 5.8911e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
421797 5.8898e+006
421981 5.89009e+006
421706 5.89002e+006
REGION Basement
1 POLYLINES
3 POINTS
417967 5.89329e+006
417643 5.89331e+006
417824 5.89288e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
420700 5.89318e+006
420724 5.89291e+006
420983 5.89313e+006
REGION Basement
1 POLYLINES
3 POINTS
419020 5.89336e+006
419181 5.89355e+006
419012 5.89371e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
429921 5.89183e+006
429639 5.892e+006
429744 5.89167e+006
REGION Basement
1 POLYLINES
3 POINTS
416864 5.89245e+006
417098 5.89286e+006
416720 5.8928e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420725 5.89128e+006
420951 5.89161e+006
420567 5.89145e+006
REGION Basement
1 POLYLINES
3 POINTS
416404 5.89254e+006
416389 5.8921e+006
416600 5.89231e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419879 5.8926e+006
420187 5.89243e+006
420139 5.8927e+006
REGION Basement
1 POLYLINES
3 POINTS
417643 5.89331e+006
417967 5.89329e+006
417821 5.89353e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419707 5.89373e+006
419517 5.89343e+006
419819 5.89353e+006
REGION Basement
1 POLYLINES
3 POINTS
417963 5.89451e+006
417888 5.89416e+006
418300 5.89439e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
420110 5.89197e+006
420501 5.89194e+006
420382 5.89221e+006
REGION Basement
1 POLYLINES
3 POINTS
419223 5.89247e+006
419541 5.89269e+006
419224 5.8928e+006
REGION Basement
1 POLYLINES
3 POINTS
420398 5.89125e+006
420725 5.89128e+006
420567 5.89145e+006
REGION Basement
1 POLYLINES
3 POINTS
417088 5.89451e+006
416927 5.89424e+006
417227 5.8942e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419931 5.89332e+006
419819 5.89353e+006
419675 5.89319e+006
REGION Basement
1 POLYLINES
3 POINTS
418122 5.89564e+006
417657 5.89565e+006
418000 5.89538e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419517 5.89343e+006
419353 5.89311e+006
419675 5.89319e+006
REGION Basement
1 POLYLINES
3 POINTS
417657 5.89565e+006
417764 5.89522e+006
418000 5.89538e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419341 5.89442e+006
419329 5.89397e+006
419553 5.89422e+006
REGION Basement
1 POLYLINES
3 POINTS
417764 5.89522e+006
417770 5.89484e+006
418086 5.89489e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419329 5.89397e+006
419341 5.89442e+006
419018 5.89421e+006
REGION Basement
1 POLYLINES
3 POINTS
418800 5.89495e+006
419165 5.89494e+006
419043 5.89534e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419329 5.89397e+006
419018 5.89421e+006
419077 5.89396e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
419018 5.89421e+006
419069 5.89449e+006
418734 5.89445e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
418638 5.89426e+006
419018 5.89421e+006
418734 5.89445e+006
REGION Basement
1 POLYLINES
3 POINTS
418263 5.89404e+006
418638 5.89426e+006
418300 5.89439e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432112 5.89607e+006
432058 5.89584e+006
432356 5.89589e+006
REGION Basement
1 POLYLINES
3 POINTS
417031 5.89507e+006
417407 5.89496e+006
417265 5.89517e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
419663 5.89644e+006
420059 5.89634e+006
419906 5.89658e+006
REGION Basement
1 POLYLINES
3 POINTS
417141 5.89645e+006
417354 5.89685e+006
417036 5.89672e+006
REGION Basement
1 POLYLINES
3 POINTS
419043 5.89534e+006
419359 5.8953e+006
419228 5.89548e+006
REGION Basement
1 POLYLINES
3 POINTS
416000 5.89653e+006
416329 5.8963e+006
416434 5.89664e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
418409 5.89642e+006
418274 5.89608e+006
418629 5.89634e+006
REGION Basement
1 POLYLINES
3 POINTS
417141 5.89645e+006
416712 5.89642e+006
417084 5.89613e+006
REGION Basement
1 POLYLINES
3 POINTS
417913 5.89596e+006
418274 5.89608e+006
418078 5.89621e+006
REGION Basement
1 POLYLINES
3 POINTS
417411 5.89639e+006
417633 5.89625e+006
417704 5.89649e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424839 5.88395e+006
424692 5.88352e+006
425005 5.88378e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
432796 5.89393e+006
432591 5.89381e+006
433000 5.89382e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
433000 5.8826e+006
432835 5.88231e+006
433000 5.8824e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428101 5.88362e+006
427875 5.8839e+006
427840 5.88364e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
424994 5.88511e+006
425086 5.88517e+006
424869 5.88523e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432497 5.88286e+006
432400 5.88258e+006
432734 5.88271e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
432816 5.88301e+006
432497 5.88286e+006
432734 5.88271e+006
REGION UpperMansfield
1 POLYLINES
3 POINTS
426510 5.88537e+006
426907 5.88512e+006
426689 5.88553e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424199 5.88515e+006
424152 5.88521e+006
424066 5.88508e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
424216 5.88509e+006
424265 5.8852e+006
424199 5.88515e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
431337 5.88309e+006
431154 5.88339e+006
431105 5.88313e+006
REGION Basement
1 POLYLINES
3 POINTS
431020 5.88269e+006
430620 5.88277e+006
430769 5.88248e+006
REGION Basement
1 POLYLINES
3 POINTS
416404 5.88406e+006
416655 5.88426e+006
416277 5.88431e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430890 5.88345e+006
430624 5.88349e+006
430642 5.88315e+006
REGION Basement
1 POLYLINES
3 POINTS
430129 5.88277e+006
429944 5.88318e+006
429846 5.88289e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
431381 5.88366e+006
431154 5.88339e+006
431400 5.88333e+006
REGION Basement
1 POLYLINES
3 POINTS
430410 5.88312e+006
429944 5.88318e+006
430129 5.88277e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
430220 5.88349e+006
430410 5.88312e+006
430624 5.88349e+006
REGION Basement
1 POLYLINES
3 POINTS
431293 5.88222e+006
430934 5.88219e+006
430969 5.88186e+006
REGION Basement
1 POLYLINES
3 POINTS
419841 5.88e+006
420080 5.88033e+006
419831 5.88034e+006
REGION Basement
1 POLYLINES
3 POINTS
431892 5.88204e+006
431721 5.88179e+006
431970 5.88165e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429701 5.88352e+006
429268 5.88359e+006
429417 5.8834e+006
REGION Basement
1 POLYLINES
3 POINTS
430468 5.88126e+006
430434 5.88158e+006
430231 5.88117e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429262 5.88267e+006
428938 5.88267e+006
428906 5.88243e+006
REGION Basement
1 POLYLINES
3 POINTS
430468 5.88126e+006
430798 5.88122e+006
430672 5.88168e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429349 5.88231e+006
429262 5.88267e+006
429105 5.88229e+006
REGION Basement
1 POLYLINES
3 POINTS
431121 5.88075e+006
431061 5.88043e+006
431269 5.88056e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429584 5.88093e+006
429392 5.8813e+006
429357 5.88098e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
428950 5.88178e+006
429374 5.88168e+006
429164 5.88203e+006
REGION Basement
1 POLYLINES
3 POINTS
429964 5.88206e+006
430037 5.88184e+006
430283 5.88187e+006
REGION Basement
1 POLYLINES
3 POINTS
422945 5.88057e+006
423140 5.88032e+006
423254 5.88074e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424249 5.88498e+006
423948 5.88499e+006
424150 5.88475e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
424265 5.8852e+006
424182 5.88521e+006
424199 5.88515e+006
REGION Basement
1 POLYLINES
3 POINTS
427719 5.88038e+006
428115 5.88036e+006
427916 5.8807e+006
REGION Basement
1 POLYLINES
3 POINTS
429577 5.88275e+006
429486 5.88316e+006
429157 5.88298e+006
REGION Basement
1 POLYLINES
3 POINTS
425810 5.88072e+006
425565 5.88102e+006
425468 5.88069e+006
REGION Basement
1 POLYLINES
3 POINTS
417638 5.88029e+006
417812 5.88059e+006
417526 5.88073e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
428810 5.88313e+006
429157 5.88298e+006
429197 5.88329e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
425975 5.88309e+006
425841 5.88276e+006
426172 5.88295e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
428501 5.88227e+006
428220 5.8823e+006
428296 5.88192e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
427855 5.88156e+006
427834 5.88202e+006
427627 5.88163e+006
REGION Basement
1 POLYLINES
3 POINTS
419749 5.88455e+006
419539 5.88482e+006
419455 5.88453e+006
REGION MiddleMansfield
1 POLYLINES
3 POINTS
426727 5.883e+006
426369 5.88281e+006
426573 5.88269e+006
REGION LowerMansfield
1 POLYLINES
3 POINTS
429701 5.88352e+006
429526 5.88395e+006
429268 5.88359e+006
REGION Basement
1 POLYLINES
3 POINTS
418112 5.88542e+006
418000 5.88574e+006
417870 5.88551e+006
REGION Basement
1 POLYLINES
3 POINTS
416952 5.88666e+006
416790 5.88635e+006
417181 5.8864e+006
REGION Basement
1 POLYLINES
3 POINTS
416977 5.88e+006
416984 5.88037e+006
416738 5.88e+006
REGION Basement
1 POLYLINES
3 POINTS
421612 5.88125e+006
421968 5.88128e+006
421773 5.88146e+006
REGION Basement
1 POLYLINES
3 POINTS
424745 5.88289e+006
424982 5.88264e+006
425189 5.88304e+006
REGION Basement
1 POLYLINES
3 POINTS
